Title,ID,Date of release,Genre,Cast,Crew-writers,Crew-director,Plot summary,IMDB Rating,IMDB Votes
Talaash: The Answer Lies Within,tt3405236,25 Jan 2017,"Action, Crime, Drama","Raj Arjun, Shah Rukh Khan, Shubham Chintamani","Rahul Dholakia, Harit Mehta, Niraj Shukla",Rahul Dholakia,A bootlegger sets out to improve his community as a promising leader but falls in a political trap.,6.7,"43,860"
Vicky Donor,tt2317337,20 Apr 2012,"Comedy, Romance","Ayushmann Khurrana, Yami Gautam, Annu Kapoor",Juhi Chaturvedi,Shoojit Sircar,"A man is brought in by an infertility doctor to supply him with his sperm, where he becomes the biggest sperm donor for his clinic.",7.8,"42,794"
Ra.One,tt1562871,26 Oct 2011,"Action, Adventure, Sci-Fi","Shah Rukh Khan, Arjun Rampal, Kareena Kapoor","David Benullo, Kanika Dhillon, Niranjan Iyengar",Anubhav Sinha,"When the titular antagonist of an action game takes on physical form, it's only the game's less powerful protagonist who can save his creator's family.",4.7,"40,898"
Om Shanti Om,tt1024943,09 Nov 2007,"Action, Comedy, Drama","Shah Rukh Khan, Deepika Padukone, Arjun Rampal","Farah Khan, Mushtaq Sheikh, Mayur Puri",Farah Khan,"In the 1970s, Om, an aspiring actor, is murdered, but is immediately reincarnated into the present day. He attempts to discover the mystery of his demise and find Shanti, the love of his previous life.",6.7,"42,626"
Rockstar,tt1839596,11 Nov 2011,"Drama, Music, Romance","Ranbir Kapoor, Nargis Fakhri, Shammi Kapoor","Imtiaz Ali, Muazzam Beg",Imtiaz Ali,"Janardhan Jakhar chases his dreams of becoming a big Rock star, during which he falls in love with Heer.",7.7,"43,738"
Devdas,tt0238936,12 Jul 2002,"Drama, Musical, Romance","Shah Rukh Khan, Aishwarya Rai Bachchan, Madhuri Dixit","Saratchandra Chatterjee, Prakash Kapadia, Sanjay Leela Bhansali",Sanjay Leela Bhansali,"After his wealthy family prohibits him from marrying the woman he is in love with, Devdas Mukherjee's life spirals further and further out of control as he takes up alcohol and a life of vice to numb the pain.",7.6,"41,546"
Uri: The Surgical Strike,tt8291224,11 Jan 2019,"Action, Drama, History","Vicky Kaushal, Paresh Rawal, Mohit Raina",Aditya Dhar,Aditya Dhar,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",8.2,"58,898"
Yeh Jawaani Hai Deewani,tt2178470,31 May 2013,"Drama, Musical, Romance","Ranbir Kapoor, Deepika Padukone, Aditya Roy Kapoor","Hussain Dalal, Ayan Mukherjee",Ayan Mukherjee,"Kabir and Naina bond during a trekking trip. Before Naina can express herself, Kabir leaves India to pursue his career. They meet again years later, but he still cherishes his dreams more than bonds.",7.1,"43,288"
Sultan,tt4832640,06 Jul 2016,"Action, Drama, Sport","Salman Khan, Kubbra Sait, Anushka Sharma",Ali Abbas Zafar,Ali Abbas Zafar,"Sultan is a classic underdog tale about a wrestler's journey, looking for a comeback by defeating all odds.",7.0,"45,473"
Pink,tt5571734,16 Sep 2016,"Crime, Drama, Thriller","Taapsee Pannu, Amitabh Bachchan, Kirti Kulhari","Shoojit Sircar, Aniruddha Roy Chowdhury, Ritesh Shah",Aniruddha Roy Chowdhury,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.",8.1,"44,157"
Dear Zindagi,tt5946128,23 Nov 2016,"Drama, Romance","Alia Bhatt, Shah Rukh Khan, Kunal Kapoor","Krishnan Hariharan, Kausar Munir, Gauri Shinde",Gauri Shinde,"Kaira is a budding cinematographer in search of a perfect life. Her encounter with Jug, an unconventional thinker, helps her gain a new perspective on life. She discovers that happiness is all about finding comfort in life's imper...",7.4,"39,440"
Don,tt0461936,20 Oct 2006,"Action, Crime, Thriller","Shah Rukh Khan, Priyanka Chopra Jonas, Arjun Rampal","Salim Khan, Javed Akhtar, Farhan Akhtar",Farhan Akhtar,"Vijay is recruited by a police officer to masquerade as his lookalike Don, the leader of an international gang of smugglers. Things go wrong when the officer is killed and Vijay is left to fend for himself.",7.1,"36,926"
Happy New Year,tt2461132,24 Oct 2014,"Action, Comedy, Crime","Shah Rukh Khan, Deepika Padukone, Abhishek Bachchan","Althea Kaushal, Farah Khan, Mayur Puri",Farah Khan,A gang of amateur dancers takes part in a dancing competition to avenge their personal vendetta.,5.3,"36,701"
Black,tt0375611,04 Feb 2005,Drama,"Amitabh Bachchan, Rani Mukerji, Shernaz Patel","Sanjay Leela Bhansali, Bhavani Iyer, Prakash Kapadia",Sanjay Leela Bhansali,"The cathartic tale of a young woman who can't see, hear, or speak, and the teacher who brings a ray of light into her dark world.",8.1,"34,737"
English Vinglish,tt2181931,05 Oct 2012,"Comedy, Drama, Family","Sridevi, Adil Hussain, Mehdi Nebbou",Gauri Shinde,Gauri Shinde,"A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English.",7.8,"35,912"
Race 3,tt7431594,15 Jun 2018,"Action, Crime, Thriller","Anil Kapoor, Salman Khan, Bobby Deol","Shiraz Ahmed, Kiran Kotrial, Ali Jacko",Remo D'Souza,Relationships and loyalties of a criminal family planning its next big heist are tested when some shocking revelations strike them.,1.9,"45,999"
Paan Singh Tomar,tt1620933,02 Mar 2012,"Action, Biography, Crime","Irrfan Khan, Mahie Gill, Rajesh Abhay","Sanjay Chauhan, Tigmanshu Dhulia",Tigmanshu Dhulia,"The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement.",8.2,"35,950"
Main Hoon Na,tt0347473,30 Apr 2004,"Action, Comedy, Drama","Shah Rukh Khan, Sushmita Sen, Suniel Shetty","Farah Khan, Abbas Tyrewala, Rajesh Saathi",Farah Khan,"An army major goes undercover as a college student. His mission is both professional and personal: to protect his general's daughter from a radical militant, and to find his estranged half-brother.",7.0,"35,259"
Dilwale,tt4535650,18 Dec 2015,"Action, Comedy, Drama","Shah Rukh Khan, Kriti Sanon, Kajol","Yunus Sajawal, Farhad Samji, Sajid",Rohit Shetty,"The siblings of two estranged lovers fall for each other, unaware of the violent past that drove them apart.",5.0,"34,377"
M.S. Dhoni: The Untold Story,tt4169250,30 Sep 2016,"Biography, Drama, Sport","Sushant Singh Rajput, Abhinay Raj Singh, Kiara Advani","Neeraj Pandey, Dilip Jha, Mohinder Pratap Singh",Neeraj Pandey,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.,7.9,"53,892"
Fanaa,tt0439662,26 May 2006,"Action, Drama, Romance","Aamir Khan, Kajol, Rishi Kapoor","Shibani Bathija, Kunal Kohli",Kunal Kohli,A sweet blind girl Zooni meets a flirty Rehan. She ignores her friends' warnings. It's her time to discover life. Is she making the right love choice?,7.2,"32,606"
Bajirao Mastani,tt3735246,18 Dec 2015,"Action, Drama, History","Ranveer Singh, Deepika Padukone, Priyanka Chopra Jonas","Nagnath S. Inamdar, Sanjay Leela Bhansali, Prakash Kapadia",Sanjay Leela Bhansali,"An account of the romance between the Maratha general, Baji Rao I and Mastani, princess of Bundelkhand.",7.2,"34,235"
Jodhaa Akbar,tt0449994,15 Feb 2008,"Action, Drama, History","Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood","Haidar Ali, Ashutosh Gowariker, K.P. Saxena",Ashutosh Gowariker,"A sixteenth century love story about a marriage of alliance that gave birth to true love between a great Mughal emperor, Akbar, and a Rajput princess, Jodha.",7.5,"32,204"
Raanjhanaa,tt2359810,21 Jun 2013,"Drama, Romance","Dhanush, Sonam Kapoor, Mohd. Zeeshan Ayyub",Himanshu Sharma,Aanand L. Rai,"Kundan, the son of a Hindu pundit, discovers that his childhood sweetheart Zoya loves city-bred Akram and wants to marry him. However, he persistently seeks to win her heart.",7.6,"32,264"
Ek Tha Tiger,tt2016894,15 Aug 2012,"Action, Adventure, Romance","Salman Khan, Katrina Kaif, Girish Karnad","Aditya Chopra, Kabir Khan, Neelesh Misra",Kabir Khan,India's top spy Tiger and his love Zoya battle the dark world of intelligence and espionage that forbids its soldiers from loving the enemy.,5.5,"34,095"
Talvar,tt4934950,02 Oct 2015,"Crime, Drama, Mystery","Irrfan Khan, Konkona Sen Sharma, Neeraj Kabi","Vishal Bhardwaj, Aditya Nimbalkar",Meghna Gulzar,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.,8.1,"34,704"
Dabangg,tt1620719,10 Sep 2010,"Action, Comedy, Crime","Salman Khan, Sonakshi Sinha, Sonu Sood","Dilip Shukla, Abhinav Kashyap",Abhinav Kashyap,"A corrupt police officer faces challenges from his family, gangsters and politicians.",6.3,"32,231"
Piku,tt3767372,08 May 2015,"Comedy, Drama","Deepika Padukone, Amitabh Bachchan, Irrfan Khan",Juhi Chaturvedi,Shoojit Sircar,"A quirky comedy about the relationship between a daughter and her aging father, whose eccentricities drive everyone crazy.",7.6,"31,441"
Wake Up Sid,tt1324059,02 Oct 2009,"Comedy, Drama, Romance","Ranbir Kapoor, Konkona Sen Sharma, Supriya Pathak","Ayan Mukherjee, Niranjan Iyengar",Ayan Mukherjee,"The story of a lazy Mumbai college student who does absolutely nothing, with a turn of events will Sid realize his potential in this world and become a success in the fast-paced life of Mumbai.",7.6,"30,830"
Mohabbatein,tt0213890,27 Oct 2000,"Musical, Drama, Romance","Amitabh Bachchan, Shah Rukh Khan, Uday Chopra",Aditya Chopra,Aditya Chopra,"A film about the battle between love and fear, between two stubborn men and their opposing beliefs and the outcome of the love stories of 3 couples.",7.0,"29,528"
Delhi Belly,tt1934231,01 Jul 2011,"Action, Comedy, Crime","Imran Khan, Vir Das, Kunaal Roy Kapur","Mr. Moris, Akshat Verma","Abhinay Deo, Akshat Verma",Three struggling room-mates unknowingly become potential prey of a ruthless gangster.,7.5,"29,692"
Dil Se..,tt0164538,21 Aug 1998,"Drama, Romance","Shah Rukh Khan, Manisha Koirala, Preity Zinta","Mani Ratnam, Sujatha, Tigmanshu Dhulia",Mani Ratnam,A radio broadcaster's intense attraction to a mysterious woman opens the door to a tidal wave of powerful emotions and desires.,7.7,"28,400"
Kai Po Che!,tt2213054,22 Feb 2013,"Drama, Sport","Amit Sadh, Sushant Singh Rajput, Rajkummar Rao","Chetan Bhagat, Abhishek Kapoor, Supratik Sen",Abhishek Kapoor,Three friends growing up in India at the turn of the millennium set out to open a training academy to produce the country's next cricket stars.,7.7,"36,569"
Aashiqui 2,tt2203308,26 Apr 2013,"Drama, Music, Musical","Aditya Roy Kapoor, Shraddha Kapoor, Shaad Randhawa",Shagufta Rafique,Mohit Suri,Rahul loses his fans and fame due to alcoholism. But he then decides to turn a small time singer into a rising star.,7.0,"29,266"
Padmaavat,tt5935704,25 Jan 2018,"Drama, History, Romance","Deepika Padukone, Ranveer Singh, Shahid Kapoor","Prakash Kapadia, Sanjay Leela Bhansali",Sanjay Leela Bhansali,"Set in medieval Rajasthan, Queen Padmavati is married to a noble king and they live in a prosperous fortress with their subjects until an ambitious Sultan hears of Padmavati's beauty and forms an obsessive love for the Queen of Me...",7.0,"31,407"
Tanu Weds Manu: Returns,tt2140465,22 May 2015,"Comedy, Drama, Romance","Kangana Ranaut, Madhavan, Jimmy Shergill",Himanshu Sharma,Aanand L. Rai,Tanu and Manu's marriage collapses. What happens when Manu meets Tanu's lookalike Kusum - and when Tanu returns?,7.6,"28,624"
Baazigar,tt0106333,12 Nov 1993,"Crime, Drama, Musical","Shah Rukh Khan, Kajol, Dalip Tahil","Robin Bhatt, Akash Khurana, Javed Siddiqui","Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","A young man with a vendetta against a business tycoon seduces the man's younger daughter, but she begins to suspect her new lover's connection with her elder sister and his ulterior motive.",7.6,"27,842"
Highway,tt2980794,21 Feb 2014,"Crime, Drama, Romance","Alia Bhatt, Randeep Hooda, Durgesh Kumar",Imtiaz Ali,Imtiaz Ali,"Right before her wedding, a young woman finds herself abducted and held for ransom. As the initial days pass, she begins to develop a strange bond with her kidnapper.",7.6,"28,489"
Udta Punjab,tt4434004,17 Jun 2016,"Crime, Drama","Shahid Kapoor, Alia Bhatt, Kareena Kapoor","Sudip Sharma, Abhishek Chaubey",Abhishek Chaubey,A story that revolves around drug abuse in the affluent north Indian State of Punjab and how the youth there have succumbed to it en-masse resulting in a socio-economic decline.,7.7,"30,002"
Anand,tt0066763,12 Mar 1971,"Drama, Musical","Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal","Hrishikesh Mukherjee, Gulzar, D.N. Mukherjee",Hrishikesh Mukherjee,"The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.",8.1,"33,523"
Holiday: A Soldier Is Never Off Duty,tt2556308,06 Jun 2014,"Action, Crime, Thriller","Akshay Kumar, Sonakshi Sinha, Freddy Daruwala","A.R. Murugadoss, Arun Shekhar",A.R. Murugadoss,"A military officer attempts to hunt down a terrorist, destroy a terrorist gang and deactivate the sleeper cells under its command.",7.2,"28,159"
Sarfarosh,tt0200087,30 Apr 1999,"Action, Drama, Thriller","Aamir Khan, Naseeruddin Shah, Sonali Bendre","Hriday Lani, John Mathew Matthan, Pathik Vats",John Mathew Matthan,"After his brother is killed and father severely injured by terrorists, a young med student quits his studies to join the Indian Police Service to wipe out the terrorists.",8.1,"25,470"
Kaabil,tt5460276,27 Jan 2017,"Action, Crime, Drama","Hrithik Roshan, Abhinay Raj Singh, Yami Gautam","Sanjay Masoomm, Vijay Kumar Mishra, Rajshri Sudhakar",Sanjay Gupta,A blind man seeks revenge against a corrupt politician and his brother after his wife is raped and killed.,7.1,"26,626"
Stree,tt8108202,31 Aug 2018,"Comedy, Horror","Rajkummar Rao, Abhinay Raj Singh, Shraddha Kapoor","Raj Nidimoru, Krishna D.K., Sumit Arora",Amar Kaushik,"In the small town of Chanderi, the menfolk live in fear of an evil spirit named ""Stree"" who abducts men in the night. Based on the urban legend of ""Nale Ba"" that went viral in Karnataka in the 1990s.",7.5,"33,155"
Gully Boy,tt2395469,14 Feb 2019,"Drama, Music, Romance","Ranveer Singh, Alia Bhatt, Siddhant Chaturvedi","Zoya Akhtar, Reema Kagti, Vijay Maurya",Zoya Akhtar,A coming-of-age story based on the lives of street rappers in Mumbai.,7.9,"38,290"
Kick,tt2372222,25 Jul 2014,"Action, Comedy, Crime","Salman Khan, Jacqueline Fernandez, Nawazuddin Siddiqui","Vakkantham Vamsi, Rajat Arora, Keith Gomes",Sajid Nadiadwala,"An adrenaline junkie walks away from a whirlwind romance and embraces a new life as a thief, though he soon finds himself pursued by veteran police officer and engaged in a turf war with a local gangster.",5.3,"28,965"
2 States,tt2372678,18 Apr 2014,"Comedy, Drama, Romance","Arjun Kapoor, Alia Bhatt, Amrita Singh","Chetan Bhagat, Abhishek Varman, Hussain Dalal",Abhishek Varman,This movie chronicles how Chetan met his wife and the difficulties they faced due to their cultural differences.,6.9,"25,513"
Dhoom 2,tt0441048,24 Nov 2006,"Action, Crime, Thriller","Hrithik Roshan, Abhishek Bachchan, Aishwarya Rai Bachchan","Vijay Krishna Acharya, Aditya Chopra",Sanjay Gadhvi,"Mr A, a fearless thief, steals valuable artefacts and teams up with the girl he is attracted to but who cannot be trusted. Close on their heels are three police officers trying to apprehend them.",6.5,"26,192"
Badhaai Ho,tt7725596,19 Oct 2018,"Comedy, Drama","Ayushmann Khurrana, Neena Gupta, Gajraj Rao","Akshat Ghildial, Jyoti Kapoor, Shantanu Srivastava",Amit Ravindernath Sharma,A man is embarrassed when he finds out his mother is pregnant.,8.0,"33,560"
Zero,tt6527426,21 Dec 2018,"Comedy, Drama, Romance","Shah Rukh Khan, Anushka Sharma, Katrina Kaif",Himanshu Sharma,Aanand L. Rai,"The story revolves around Bauua Singh (Shah Rukh Khan), a vertically challenged man, who is full of charm and wit, with a pinch of arrogance. Born to a wealthy family and raised in an environment of affluence, he is challenged to ...",5.2,"27,277"
